,r,l,t,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9
0,-801.938013,2000,15.93219,0.17482394,0.08092672,0.06379354,0.11359769,0.2733957,-0.07130772,-0.13230677,0.20404223,-0.17936897,0.19545965
1,-1179.725352,4000,38.272628000000005,0.17679182,0.080563866,0.06295165,0.11473777,0.27228397,-0.07177995,-0.12670448,0.19924998,-0.17933746,0.19003335
2,-1276.030651,6000,55.061797999999996,0.17851248,0.080682375,0.062171727,0.11538433,0.27178764,-0.07121589,-0.13206895,0.20013133,-0.17884517,0.1922325
3,-1264.86706,8000,73.10374499999999,0.17905942,0.081348225,0.05656537,0.114959486,0.2710488,-0.06655367,-0.13206916,0.20251909,-0.17717892,0.19515313
4,-1280.284416,10000,88.836049,0.16825742,0.080108605,0.06415585,0.11218030000000001,0.27028263,-0.051895082,-0.133664,0.19593884,-0.18064415,0.20030799999999999
5,-1262.798139,12000,105.076523,0.16330582,0.07839489999999999,0.07051807,0.11268552,0.26871687,-0.065030634,-0.12550849,0.18307856,-0.18045004,0.20426093
6,-1248.27697,14000,121.154983,0.14273475,0.085096456,0.08373346,0.11634676,0.26886588,-0.00077779015,-0.111099616,0.19800185,-0.18154497,0.21192566
7,-1154.681966,16000,137.771268,0.14850208,0.084826745,0.08690879,0.11330724,0.2682578,0.006382231600000001,-0.111635976,0.18872578,-0.17857775,0.20836738
8,-1194.499675,18000,156.419372,0.14088316,0.09703501,0.08630267,0.11710979,0.27237004,0.026775775,-0.11157251,0.19029023,-0.17302583,0.21124904
9,-917.749917,20000,175.369004,0.13666589999999998,0.10761878,0.08612729599999999,0.11831671,0.27829713,0.042316797999999996,-0.11276770400000001,0.20413557,-0.1670026,0.22486898
10,-980.033315,22000,194.191786,0.1409945,0.108691804,0.08284263,0.12136452,0.2805626,0.04875407,-0.10142142,0.20253279999999999,-0.15850022,0.22663072
11,-946.437365,24000,210.587016,0.14301503,0.1101453,0.08088211,0.12214962,0.28176996,0.053378052999999995,-0.10092787,0.20484352,-0.15273285,0.23724209
12,-1005.7515119999999,26000,226.78185699999997,0.14095403,0.111122705,0.076642215,0.12115965,0.28352386,0.055076495,-0.09360619,0.20858115,-0.15686211,0.24409944
13,-988.758855,28000,243.711573,0.14540294,0.11155268,0.075072095,0.11983031,0.28699285,0.056046322,-0.09467363,0.20552379,-0.15512006,0.24532649
14,-1074.7300539999999,30000,261.382321,0.14061321,0.11077469,0.0751791,0.11934499,0.2866205,0.05583967,-0.09896444,0.20540375,-0.1565079,0.25295067
15,-945.3381410000001,32000,280.16153199999997,0.14859316,0.10958411,0.075472765,0.12304102,0.2865953,0.05728306,-0.09416537,0.20528781,-0.16017228,0.2612862
16,-993.883946,34000,296.955204,0.15573211,0.109317474,0.071270995,0.125452,0.28688923,0.05779897,-0.09166939,0.20600648,-0.15870602,0.2645794
17,-880.3585640000001,36000,314.77018300000003,0.15228516,0.10609111,0.07182724,0.12842733,0.2877141,0.058917638,-0.103665054,0.20634149,-0.15674564,0.26975974
18,-908.005217,38000,332.23278700000003,0.14639312,0.10344572,0.07639454,0.12630539,0.29723740000000004,0.061475173,-0.13375194,0.20304793,-0.15450732,0.26727690000000004
19,-1084.362597,40000,350.886554,0.14618497,0.10096721,0.082309656,0.13293229,0.3019953,0.05153288,-0.13205150000000002,0.19799085,-0.16466142,0.26489908
20,-995.516699,42000,370.012922,0.14619089999999998,0.10355408,0.08137734,0.13750476,0.2933172,0.051106545999999996,-0.09256175,0.19889744,-0.1619938,0.27147326
21,-1029.040463,44000,390.416422,0.13829373,0.10408428,0.08332333,0.14070760000000002,0.28990805,0.04797654,-0.09485157599999999,0.21268012,-0.14945266,0.27221316
22,-1003.5790509999999,46000,411.153588,0.128571,0.105117716,0.08748509,0.14028168,0.28230548,0.054830894000000005,-0.081382394,0.18764754,-0.15268604,0.26651186
23,-998.7537070000001,48000,433.385817,0.14335282,0.10272301,0.08392196,0.14019857,0.28122659999999994,0.05925418,-0.08019245,0.19612449999999998,-0.16737483,0.26386909999999997
24,-1185.48908,50000,453.310189,0.15199171,0.099185824,0.080916494,0.14535329,0.26830584,0.06713111,-0.08397772,0.20631017,-0.17246705,0.26321635
25,-1188.43674,52000,473.602692,0.15741463,0.09967296,0.07905916,0.14875007,0.27261907,0.06869088,-0.08401581,0.21669823,-0.1716053,0.26317284
26,-950.2737689999999,54000,493.412401,0.15387598,0.10422813,0.08445751,0.15191777,0.26212656,0.071602575,-0.0950198,0.2348834,-0.16647081,0.26143163
27,-1192.884147,56000,512.77787,0.15107264,0.10657801,0.087845325,0.15195088,0.24686578,0.06907982,-0.08112093,0.22920214,-0.1734091,0.26058155
28,-964.4774470000001,58000,533.889642,0.15188725,0.10505478,0.086656734,0.15781721,0.22354825,0.061106615,-0.07633929,0.23330920000000002,-0.17495944,0.25619733
29,-987.785075,60000,552.373734,0.14092615,0.10775562400000001,0.08851753,0.15626398,0.21971342,0.057073917,-0.07831892,0.23161025,-0.17031592,0.25571594
30,-995.392015,62000,572.600652,0.14323613,0.10926391,0.09268227,0.16022160000000002,0.20848738,0.053788148,-0.08484944,0.22441305,-0.15380089,0.2537586
31,-1141.847026,64000,592.384346,0.15107341,0.10895539999999998,0.08995303,0.17107739,0.22069354,0.068726785,-0.08608076,0.21522453,-0.13657422,0.25159535
32,-931.151628,66000,611.743778,0.16206585,0.11281686,0.08648528,0.17329359,0.20168824,0.0674975,-0.08603433,0.2068116,-0.11632337400000001,0.24883306
33,-1041.890032,68000,631.111157,0.17006223,0.110110775,0.08188669400000001,0.17974155,0.18975998,0.07472751,-0.09361686,0.22411309999999998,-0.11297510599999999,0.24690631
34,-1448.630406,70000,647.756508,0.16233607,0.107879505,0.07408507,0.18242215,0.17638473,0.069933645,-0.10930178,0.22937510000000003,-0.10795088,0.23736598
35,-1411.065113,72000,664.811981,0.16221915,0.10855930000000001,0.070590235,0.18550183,0.1793531,0.06929592,-0.12017855,0.23098297,-0.11688319999999999,0.23115292
36,-1407.682779,74000,682.1878,0.15190884,0.10874873,0.07081438,0.1848521,0.18979906,0.06516003,-0.12705539999999999,0.24215728,-0.12331543,0.23185219999999998
37,-1080.3207400000001,76000,700.073947,0.14364395,0.11335425,0.07164723,0.1890169,0.17375919,0.06578168,-0.12568074,0.25313962,-0.12998788,0.22444095
38,-1494.590862,78000,717.5637830000001,0.14920744,0.117265396,0.06882566,0.18564227,0.16258986,0.071179226,-0.12222329,0.24053061,-0.13876636,0.23152497
39,-942.3245039999999,80000,734.804194,0.14120953,0.11687855,0.06836944,0.18747607,0.15907815,0.06795322,-0.119397655,0.25867262,-0.13591447,0.22653557
40,-1084.120598,82000,753.01596,0.17889099,0.12471442,0.07304489,0.1731069,0.19600178,0.080890745,-0.13503045,0.2528274,-0.13586298,0.23030381
41,-1482.1143869999999,84000,771.299758,0.19080102,0.13840246,0.07195324,0.15939626,0.22993924,0.07846231,-0.13930702,0.25582054,-0.13507560000000002,0.22924076
42,-1381.788433,86000,789.71954,0.22913409999999998,0.13988738,0.067009054,0.15684357,0.2348815,0.08115609,-0.14717238,0.26727164,-0.13695051,0.22818983
43,-1373.8574310000001,88000,806.392284,0.22410904,0.15241946,0.07624086,0.15342021,0.25228986,0.082125716,-0.15937102,0.27611998,-0.15757671,0.24316974
44,-931.216892,90000,824.237661,0.25243000000000004,0.15301729999999997,0.08842477,0.1677391,0.24700989,0.04930334,-0.17258684,0.27719570000000004,-0.18266168,0.25378034
45,-1131.751047,92000,844.129626,0.26157647,0.15508781,0.09977547,0.18306215,0.25775433,0.03493618,-0.17227955,0.30098224,-0.19417225,0.27074245
46,-1022.711367,94000,862.6041240000001,0.26247287,0.16533479,0.11184785,0.180988,0.26973070000000005,0.033760026,-0.17764078,0.30812886,-0.19276632,0.29099724
47,-950.9764140000001,96000,882.312347,0.27629846,0.16454789,0.119373806,0.18082246,0.25187668,0.038715497,-0.18303077,0.29418635,-0.18769762,0.30457348
48,-1113.941098,98000,899.3234470000001,0.29601714,0.15392607,0.12606904,0.19139774,0.21154115,0.029527577000000003,-0.18290167,0.27827004,-0.18315282,0.3102938
49,-1066.735541,100000,916.571058,0.31456485,0.14671585,0.13137892,0.20095769,0.1961854,0.022548726,-0.18610942,0.25822866,-0.17052179999999997,0.31462646
50,-1023.92725,102000,933.413143,0.31418082,0.13948736,0.13387425,0.19876921,0.18281515,0.01722343,-0.18945789999999998,0.2533958,-0.16416353,0.3164695
51,-1098.452066,104000,950.465791,0.3224143,0.13398336,0.13501303,0.18819639,0.15915696,0.014665135,-0.19187675,0.27761027,-0.14667301,0.31546172
52,-914.386109,106000,968.9410019999999,0.3083288,0.13028796,0.14050074,0.19803509,0.14406368,0.014283087,-0.19208169,0.28856137,-0.15214397,0.31258813
53,-926.2835880000001,108000,985.724924,0.2967284,0.116282806,0.14031263,0.21451324,0.12419237,0.0150390575,-0.191867,0.29672015,-0.15777051,0.30949879999999996
54,-1079.3412039999998,110000,1003.2173300000001,0.28225368,0.11032081,0.13836665,0.22868508,0.10692554,0.009325952,-0.18328148,0.29779541,-0.16573696,0.3079203
55,-957.0633220000001,112000,1020.006963,0.2804388,0.10908886,0.1392858,0.23621175,0.09748673,0.01112346,-0.1673167,0.2991937,-0.16848798,0.30832020000000004
56,-1007.4165609999999,114000,1036.797386,0.26607457,0.10906959,0.1379934,0.24806528,0.09832343,0.016188463,-0.16065322,0.30194226,-0.16674533,0.30859570000000003
57,-1059.991373,116000,1053.5630429999999,0.27331826,0.10785379,0.13333470000000003,0.25794113,0.08363657,0.014430432,-0.15313171,0.30069014,-0.15723257,0.30357876
58,-1081.57307,118000,1070.458396,0.3192994,0.10778778,0.12886226,0.27322847,0.06053588,0.007949843,-0.14006196,0.29579023,-0.14508307,0.29841888
59,-978.672492,120000,1089.175517,0.36147314,0.11431011599999999,0.12995741,0.27718899999999996,0.049145594,0.006723794599999999,-0.13599381,0.2998385,-0.13543175,0.29877365
60,-961.327163,122000,1108.161123,0.35493028,0.12561607,0.13492164,0.28600264,0.04466085,0.005047965,-0.14269438,0.30524470000000004,-0.13375911,0.30100363
61,-1121.15881,124000,1125.8017869999999,0.3547244,0.1294508,0.13484265,0.28784627,0.036513098,0.005905601,-0.14781776,0.30873927,-0.12475094,0.29940483
62,-1117.4430380000001,126000,1143.0281289999998,0.37638614,0.13437507,0.13235015,0.28535396,0.03127664,0.0010543566,-0.15345103,0.31001684,-0.11226231,0.29563546
63,-1081.736852,128000,1160.950289,0.47952253,0.13153583,0.12897618,0.28393075,0.024258363999999998,-0.0011061309,-0.14006986,0.30116498,-0.095665045,0.29298973
64,-966.999001,130000,1178.437803,0.51933914,0.13187227,0.1258357,0.28969383,0.042003777,0.00037432252,-0.14648469,0.29424047,-0.08864882,0.2924047
65,-1068.641914,132000,1196.5316380000002,0.5858906,0.13197957,0.12255608,0.29110205,0.028041972000000002,-0.0075105517000000005,-0.1546869,0.30257925,-0.0806718,0.28981093
66,-1030.9317460000002,134000,1213.464488,0.64038676,0.1361763,0.124606594,0.29070076,0.017637875,-0.01315293,-0.16032623,0.30943933,-0.058402874,0.28810185
67,-1095.341359,136000,1231.91762,0.7109225,0.1373603,0.11978749,0.29792815,0.01807607,-0.021665137,-0.16443529999999998,0.3166123,-0.04565903,0.28172404
68,-1163.302865,138000,1248.672,0.84616375,0.13990289,0.121047646,0.28899103,0.0043121953,-0.025779102,-0.1679318,0.31694996,-0.04287321,0.28548628
69,-955.765724,140000,1265.6740630000002,1.0016086,0.14091645,0.11979175,0.28595656,-0.030625707999999998,-0.027264424,-0.15147996,0.31146356,-0.04325772,0.2861378
70,-1087.999583,142000,1283.52288,1.0431540000000001,0.15051855,0.12554805,0.29185300000000003,-0.041156396,-0.011259077,-0.14443581,0.30199808,-0.047990683,0.29630655
71,-1018.3989710000001,144000,1301.618584,1.0249885,0.15325703,0.12878248,0.2957361,-0.056580715,-0.005618287,-0.11294845,0.30440265,-0.046455536,0.29371625
72,-1506.394651,146000,1322.261027,1.0330483,0.15467279,0.12369728,0.29638997,-0.08125027,0.0032424059999999998,-0.059114914000000005,0.30250672,-0.037434027,0.28951102
73,-1145.650214,148000,1341.3839619999999,1.0191291999999998,0.15765475,0.12829763,0.27930844,-0.06342649,-0.0016686017999999999,-0.017807249,0.29544094,-0.04035081,0.2964961
74,-1092.170231,150000,1359.2181369999998,0.9718370999999999,0.16012792,0.13507737,0.26922929999999995,-0.06506025,0.0015786593,0.06376707,0.28748134,-0.05029534,0.2994094
75,-985.785208,152000,1376.868816,0.9734245,0.17157060000000002,0.14529364,0.26307058,-0.04491094,0.017154448,0.1410275,0.27295032,-0.066385284,0.3074321
76,-1490.561441,154000,1393.827578,0.9374108,0.19492717,0.15793921,0.24325815,-0.039019555,0.038343236,0.21667705,0.2522652,-0.07822965,0.31954423
77,-1507.4559689999999,156000,1410.5318550000002,0.91704506,0.20813368,0.1650269,0.2276322,-0.030406026000000003,0.04480185,0.25173724,0.23793854,-0.08122993,0.3229137
78,-1517.033751,158000,1428.707632,0.90953654,0.21404885,0.1762381,0.20228253,-0.029510377,0.052093104,0.2663949,0.22578720000000002,-0.10250016,0.3341048
79,-1137.589422,160000,1447.3040349999999,0.83515406,0.18216465,0.17228964,0.18297079,0.017459128,0.045528825,0.32438937,0.1881646,-0.13818501,0.3327927
80,-963.418341,162000,1465.637182,0.88780487,0.1738365,0.18331912,0.18521403,0.05053352,0.055691473,0.402023,0.17711419,-0.21869585,0.32241324
81,-999.850774,164000,1483.7952109999999,0.9478356,0.16308056,0.19247147,0.18674564,0.12749875,0.05053751,0.43337077,0.16791983,-0.25566006,0.31622928
82,-934.619543,166000,1501.889119,0.97178537,0.15497734,0.18665555,0.20023064,0.12981196,0.028022025,0.43732786,0.15780278,-0.2619077,0.296979
83,-895.8336099999999,168000,1519.6815900000001,0.97507894,0.16103065,0.18441378,0.18573548,0.1276299,0.031046652999999997,0.43996945,0.16614981,-0.2605264,0.28806728
84,-1400.9932900000001,170000,1537.863063,1.0088077,0.17095195,0.16899392,0.19269148,0.12443511,0.033875626,0.41901514,0.19623548,-0.2541581,0.2671118
85,-988.0998890000001,172000,1555.830396,1.0162843000000001,0.17292091,0.17107745,0.18964718,0.13475792,0.044735647999999996,0.43479085,0.18063773,-0.2740719,0.27168947
86,-1003.7225710000001,174000,1577.975242,1.0187469,0.17680001,0.17676297,0.17540401,0.12863281,0.047831785,0.43921655,0.18987085,-0.28685495,0.27323255
87,-1120.596537,176000,1597.315296,0.99301946,0.17627437,0.18095042,0.17123315,0.11140009,0.039528545,0.44143063,0.17500627,-0.2934589,0.27332574
88,-1310.5232460000002,178000,1614.239069,0.979736,0.16472465,0.17855379,0.16213226,0.10697931,0.041229215,0.43753466,0.16498856,-0.28177512,0.26988676
89,-1145.974518,180000,1631.085749,0.9538923,0.16559455,0.16309369,0.22008124,0.10751352,0.020849315,0.43953523,0.18082932,-0.29115820000000003,0.25848183
90,-949.775341,182000,1647.97562,0.9787003000000001,0.17235027,0.15470013,0.21653527,0.11755589,0.016218778,0.42754418,0.17338961,-0.29766533,0.24822357
91,-987.0535970000001,184000,1664.880676,0.9533094999999999,0.17854998,0.15428479,0.22122129999999998,0.12591437,0.0073067653,0.4379879,0.13468486,-0.317743,0.24688564
92,-1067.309483,186000,1681.7174149999998,0.92672104,0.16553403,0.15360671,0.24018906,0.13148834,0.007882952,0.43574345,0.11649658,-0.30960876,0.24541448
93,-1134.391439,188000,1698.617982,0.8995187,0.15727255,0.14906634,0.23725924,0.13544707,0.01173774,0.43083715,0.13214721,-0.29146087,0.2390152
94,-1017.315578,190000,1715.5060629999998,0.8586905999999999,0.15829615,0.16222811,0.2323468,0.13502389,0.016605165,0.44091883,0.11182933,-0.29816446,0.25035366
95,-961.9979390000001,192000,1732.644852,0.83819395,0.15832846,0.16489099,0.23886707,0.13172697,0.0011943091,0.44613728,0.09087776,-0.3012021,0.2555223
96,-1262.444121,194000,1750.1363489999999,0.8228321,0.15553021,0.16189533,0.23851815,0.11277759,-0.008038331,0.46935815,0.08966428,-0.28769335,0.25231344
97,-1176.662095,196000,1768.458625,0.78138405,0.15536928,0.17404109,0.24819057,0.105298,-0.03134415,0.5089676,0.026503297999999998,-0.26639777,0.2610576
98,-1036.96679,198000,1786.2065300000002,0.78484946,0.12914744,0.144281,0.2761687,0.09181017,-0.060576875,0.5262931,0.0012715647,-0.26621106,0.23523779999999997
99,-994.01537,200000,1804.669672,0.7836334,0.12583725,0.13027668,0.28061828,0.084008455,-0.08856036,0.5447254,-0.040753126,-0.24880953,0.21754079999999998
100,-993.258516,202000,1822.422572,0.73470944,0.12616864,0.13742820000000003,0.28335520000000003,0.09234765,-0.104656525,0.5439482,-0.024700655,-0.23413089999999998,0.2192096
101,-1136.263932,204000,1839.687745,0.65460163,0.125549,0.13548966,0.29560512,0.093972005,-0.13353835,0.5317181,-0.034310106,-0.2248545,0.21857846
102,-934.2400220000001,206000,1857.3310399999998,0.6603769,0.13498245,0.11850501,0.315687,0.09360289599999999,-0.19228205,0.5201296,-0.057429474,-0.19613509,0.21167946
103,-1114.005099,208000,1875.2654969999999,0.66458637,0.13480309,0.099815294,0.34955493,0.09709169,-0.29045627,0.5114877999999999,-0.058477838,-0.17800382,0.19618229999999998
104,-1141.511744,210000,1892.705025,0.652842,0.13281539,0.08258817,0.35437888,0.080095895,-0.3233091,0.51694053,-0.06088387,-0.16810662,0.18111522
105,-1180.678364,212000,1909.491776,0.5980761,0.13482986,0.07534387,0.34987545,0.07343921,-0.34245149999999996,0.5242014,-0.04495489,-0.15940633,0.16828583
106,-1097.714336,214000,1926.7282699999998,0.5351955,0.10463097,0.055792335,0.358977,0.06421347,-0.38118404,0.51982963,-0.024267,-0.15182623,0.14698036
107,-1032.5382710000001,216000,1944.3374030000002,0.47105184,0.10044709,0.040415686,0.39094266,0.07412901,-0.40674913,0.5313729,-0.036266953,-0.15667245,0.13101064
108,-1092.264439,218000,1962.59848,0.4220642,0.10189442,0.04922256,0.39763948,0.072215974,-0.40972227,0.53741,-0.06459918,-0.17492504,0.11750492
109,-1203.499257,220000,1979.1169280000001,0.41650218,0.09093833,0.040431022999999996,0.42047814,0.061853215,-0.38945490000000005,0.5156364,-0.079656735,-0.17546344,0.096398346
110,-1128.819739,222000,1996.45667,0.42535228,0.08333574,0.028825806000000002,0.39881772,0.057168255999999994,-0.36755884,0.5070528,-0.06687193,-0.17368253,0.08754601
111,-1073.0820119999998,224000,2014.584199,0.43421522,0.07476677,-0.007686758399999999,0.39170614,0.04108312,-0.34172454,0.506181,-0.07296979,-0.15558267,0.06693813
112,-1103.87236,226000,2032.5490940000002,0.42406476,0.012170836,-0.010779577,0.42901957,0.054574202999999995,-0.3707509,0.48168936,-0.09286994,-0.14455685,0.055725522
113,-1001.080437,228000,2050.1908940000003,0.42346490000000003,-0.022727326000000003,-0.077236615,0.44236845,0.05950353,-0.42339194,0.45788297,-0.1059479,-0.12040775,0.034199953
114,-1006.386605,230000,2068.781054,0.41950384,-0.06470319,-0.09910335,0.48893198,0.08494731,-0.46216968,0.43029700000000004,-0.1169556,-0.07731044,0.008746003
115,-1169.249577,232000,2088.047191,0.3951466,0.01202742,-0.12106748,0.5115122000000001,0.1160674,-0.43117946,0.4348531,-0.13082437,-0.08362381,0.010272565
116,-1034.38222,234000,2105.640508,0.32529575,0.046178699999999996,-0.09407068,0.4777031,0.074911565,-0.40470335,0.47386414,-0.19847202,-0.10416863,0.035181545
117,-1080.90828,236000,2123.025153,0.26874414,0.09070603,-0.085175134,0.48552608,0.07207045,-0.3867164,0.49953157,-0.22750957,-0.11138642,0.04909711
118,-996.6647220000001,238000,2140.433166,0.16325606,0.18293428,-0.10990408,0.46502003,0.0387564,-0.36505395,0.53025913,-0.27960762,-0.10551911,0.062054556
119,-1135.404148,240000,2158.848424,0.12646161,0.27858472,-0.10972080000000001,0.39993376,0.033605456,-0.34720403,0.52167267,-0.28671652,-0.086914256,0.08121398
120,-1140.08717,242000,2176.249395,-0.047012705,0.34315988,-0.15512979,0.35170183,0.12263124,-0.37775597,0.47638518,-0.34719659999999997,-0.09673508,0.08971919
121,-1007.9355640000001,244000,2193.6323420000003,-0.28144050000000004,0.45481923,-0.12579273,0.32296425,0.17743304,-0.34781614,0.47130507,-0.44266853,-0.15498835,0.16194658
122,-1116.868366,246000,2210.801509,-0.36285666,0.5490204000000001,-0.11233493,0.24639413,0.18319415,-0.341896,0.44387904,-0.46361506,-0.17329887,0.19187665
123,-1124.147934,248000,2227.8161149999996,-0.41461226,0.6392855,-0.09976306,0.261475,0.2212759,-0.34670985,0.37745523,-0.48112965,-0.18341486,0.21040358
124,-1155.877033,250000,2245.299834,-0.43456903,0.668625,-0.11503576,0.24280990000000002,0.29352275,-0.45880395,0.27830037,-0.44767502,-0.17551854,0.19863807
125,-1151.482887,252000,2262.263003,-0.4373192,0.65412086,-0.12680827,0.21628802,0.38095295,-0.5561943,0.12476026,-0.34577179999999996,-0.1593735,0.1881422
126,-1106.285539,254000,2279.945714,-0.42981629999999993,0.67594445,-0.09998606,0.28475009999999995,0.6119595,-0.63357323,-0.14600097,-0.07763904,-0.16378663,0.20022312
127,-1110.665009,256000,2297.873868,-0.42670897,0.70681643,-0.08030813,0.2991739,0.6860589,-0.6852861,-0.29339713,0.04966811,-0.17412062,0.21829364
128,-1136.764168,258000,2315.019197,-0.38314309999999996,0.6981403,-0.08979617,0.3213062,0.8130425,-0.7886261999999999,-0.49191186,0.2164268,-0.1693905,0.18975885
129,-950.2983220000001,260000,2332.578812,-0.42518502,0.7644595999999999,-0.058780998,0.4012795,0.76504743,-0.80378854,-0.6055031999999999,0.43077698,-0.19342515,0.22348891
130,-1016.064892,262000,2349.852222,-0.45407957,0.82819366,-0.039847765,0.44680843,0.7974944,-0.7595498,-0.6911644,0.5175805,-0.19877332,0.2556405
131,-1134.411746,264000,2367.1094350000003,-0.49449334,0.874292,-0.008088592,0.5126295999999999,0.80159265,-0.67980415,-0.7384586999999999,0.6753304,-0.23740725,0.30226898
132,-1024.311639,266000,2383.963927,-0.54968977,0.88700265,-0.01315803,0.5916449,0.79183567,-0.6505429,-0.7159585,0.74327815,-0.24001135,0.31079429999999997
133,-1006.264267,268000,2401.594223,-0.61122394,0.9366947,-0.01392467,0.70348996,0.7848048000000001,-0.62771255,-0.6001384,0.6496735,-0.24855033,0.32299182
134,-1177.591732,270000,2419.108422,-0.5904028,0.9154075999999999,-0.060645863,0.73935604,0.7683593000000001,-0.6498238000000001,-0.38296804,0.56422454,-0.20517653,0.30111113
135,-1205.6420890000002,272000,2436.028404,-0.5569359,0.89832026,-0.09421794,0.7875974,0.7635819,-0.6621319999999999,-0.35515377,0.53890264,-0.16491960000000003,0.2712746
136,-1191.859557,274000,2453.573745,-0.5444718000000001,0.9218652,-0.09656454,0.8930393,0.81941885,-0.6192085999999999,-0.34144002,0.5884816999999999,-0.1571839,0.2802473
