,r,l,t
0,-195.711058,5000,30.122224
1,-206.20913000000002,10000,57.417995
2,-621.9932110000001,15000,84.81003299999999
3,-911.18749,20000,112.36859299999999
4,-841.9271890000001,25000,141.605715
5,-846.381967,30000,169.10446000000002
6,-666.3163139999999,35000,196.55382600000002
7,-845.7404630000001,40000,223.550929
8,-831.910443,45000,250.681988
9,-614.858601,50000,277.872281
10,-716.399811,55000,305.161404
11,-817.031451,60000,332.54247599999997
12,-653.70793,65000,359.960054
13,-896.8275130000001,70000,387.399459
14,-645.1473,75000,414.656762
15,-578.2669559999999,80000,441.908603
16,-812.745989,85000,469.00174100000004
17,-749.069287,90000,495.98225999999994
18,-526.713454,95000,523.0540129999999
19,-477.109921,100000,550.45849
20,-580.11314,105000,577.790328
21,-643.330542,110000,605.5025469999999
22,-632.185743,115000,632.8129349999999
23,-697.608302,120000,660.3206849999999
24,-685.507518,125000,687.670805
25,-707.5584980000001,130000,714.900006
26,-757.268173,135000,742.376061
27,-714.601433,140000,770.0376349999999
28,-749.883477,145000,797.357247
29,-676.226075,150000,824.64605
30,-628.349608,155000,852.158589
31,-628.821433,160000,879.69205
32,-665.068434,165000,907.250099
33,-697.674883,170000,934.669551
34,-666.475972,175000,962.129345
35,-659.785737,180000,989.61451
36,-743.1789769999999,185000,1017.374549
37,-716.765845,190000,1045.137776
38,-741.399847,195000,1072.5583980000001
39,-734.084684,200000,1100.057217
40,-733.848576,205000,1127.52865
41,-651.354876,210000,1156.497646
42,-654.403472,215000,1184.863554
43,-657.8813690000001,220000,1212.3012130000002
44,-751.101974,225000,1239.678923
45,-737.274913,230000,1267.087906
46,-749.7712019999999,235000,1294.460801
47,-693.220291,240000,1321.876769
48,-686.0655889999999,245000,1349.4414769999998
49,-659.5331480000001,250000,1377.056113
50,-720.366166,255000,1404.9194929999999
51,-910.875907,260000,1433.076425
52,-732.0394190000001,265000,1461.104074
53,-606.465853,270000,1490.4493949999999
54,-591.084884,275000,1517.3886220000002
55,-611.640523,280000,1544.447252
56,-623.534671,285000,1571.3691939999999
57,-667.414398,290000,1598.200284
58,-496.729191,295000,1627.604708
59,-574.3089809999999,300000,1660.708782
60,-473.232165,305000,1692.71464
61,-705.505121,310000,1724.917504
62,-650.823937,315000,1757.166272
63,-575.797907,320000,1789.1852579999997
64,-619.6779280000001,325000,1821.3525989999998
65,-596.079835,330000,1853.859564
66,-568.4856110000001,335000,1886.3015699999999
67,-548.878938,340000,1918.578536
68,-708.22972,345000,1950.927743
69,-582.8720480000001,350000,1983.279368
70,-591.271263,355000,2015.601503
71,-588.0264639999999,360000,2048.00111
72,-576.8796980000001,365000,2080.410345
73,-681.9280769999999,370000,2113.157499
74,-573.869463,375000,2145.968144
75,-670.7766730000001,380000,2178.445941
76,-618.267417,385000,2210.67288
77,-835.961232,390000,2242.935379
78,-626.562043,395000,2275.303882
79,-752.740009,400000,2307.504672
80,-806.9858019999999,405000,2339.696489
81,-876.599967,410000,2372.127491
82,-795.29391,415000,2404.225858
83,-804.708786,420000,2436.294596
84,-695.905342,425000,2468.524612
85,-753.724334,430000,2500.6654519999997
86,-678.050429,435000,2532.853158
87,-679.928666,440000,2565.052272
88,-834.934096,445000,2597.117017
89,-670.3299820000001,450000,2628.305725
90,-874.3326710000001,455000,2658.416284
91,-725.409075,460000,2685.300494
92,-769.857241,465000,2712.292472
93,-674.663946,470000,2739.287479
94,-690.890002,475000,2766.284981
95,-706.4512139999999,480000,2793.322937
96,-770.770363,485000,2820.400647
97,-750.059028,490000,2849.710572
98,-711.5452280000001,495000,2883.758748
99,-658.039207,500000,2916.128629
100,-678.0382179999999,505000,2943.199735
101,-628.380368,510000,2970.0106170000004
102,-682.1301129999999,515000,2996.650825
103,-663.156732,520000,3028.870343
104,-643.293129,525000,3063.69828
105,-675.0663059999999,530000,3096.7560129999997
106,-694.807174,535000,3123.07128
107,-733.6657349999999,540000,3149.3918710000003
108,-640.605956,545000,3177.360576
109,-649.633739,550000,3205.398792
110,-820.859503,555000,3233.4183129999997
111,-792.754276,560000,3260.2323109999998
112,-719.840476,565000,3286.617967
113,-632.644877,570000,3319.766089
114,-601.9836339999999,575000,3356.329058
115,-641.948758,580000,3392.4736009999997
116,-655.3854759999999,585000,3429.763075
117,-625.725308,590000,3466.3316990000003
118,-598.714122,595000,3502.2604579999997
119,-753.055813,600000,3537.057878
120,-822.732856,605000,3571.560035
121,-763.599736,610000,3606.757082
122,-667.287853,615000,3641.927612
123,-722.606704,620000,3678.3696229999996
124,-675.966934,625000,3713.270368
125,-619.82476,630000,3749.07756
126,-663.875196,635000,3784.896236
127,-661.137356,640000,3821.451683
128,-765.5772969999999,645000,3856.81995
129,-675.917937,650000,3891.9983840000004
130,-829.211717,655000,3926.875532
131,-683.11036,660000,3962.016047
132,-692.347054,665000,3998.751847
133,-620.551413,670000,4034.1356490000003
134,-928.559669,675000,4069.690447
135,-652.318588,680000,4104.8461560000005
136,-789.3389,685000,4140.128136
137,-868.447328,690000,4176.260008
138,-811.038491,695000,4211.946704999999
139,-818.964713,700000,4248.324649
140,-738.665191,705000,4284.852663000001
141,-833.728021,710000,4327.281938
142,-817.2787969999999,715000,4365.668403
143,-604.278282,720000,4402.457024
144,-773.550309,725000,4439.939507
145,-663.975547,730000,4477.562888
146,-617.3678679999999,735000,4514.220657
147,-729.568721,740000,4551.285722
148,-817.7436700000001,745000,4591.236597
149,-659.786078,750000,4626.697804
150,-650.8990759999999,755000,4661.425542
151,-756.404973,760000,4696.796852
152,-923.146863,765000,4732.378025
153,-721.079037,770000,4767.617159
154,-677.238858,775000,4802.344698
155,-696.559329,780000,4837.189722
156,-644.293547,785000,4874.808158
157,-706.151687,790000,4911.360901
158,-675.843732,795000,4946.489723
159,-652.217376,800000,4982.10977
160,-816.1909059999999,805000,5019.573024
161,-743.817269,810000,5056.831461
162,-651.020124,815000,5099.626727000001
163,-801.256176,820000,5142.823728
164,-713.433698,825000,5183.605709
165,-656.396588,830000,5224.2911619999995
166,-800.3306759999999,835000,5264.725192
167,-724.781172,840000,5306.278762
168,-799.788309,845000,5347.760814
169,-642.8970519999999,850000,5387.75934
170,-699.221593,855000,5427.425918999999
171,-615.795325,860000,5467.225043
172,-571.2053480000001,865000,5506.549382
173,-850.1734150000001,870000,5548.9485079999995
174,-689.003995,875000,5595.2151
175,-949.667221,880000,5641.060709
176,-679.8241780000001,885000,5685.6102359999995
177,-642.021859,890000,5730.365744
178,-780.956239,895000,5775.634787
179,-654.138686,900000,5821.866428
180,-679.41585,905000,5867.892983
181,-753.294485,910000,5914.694899
182,-678.07416,915000,5963.312264
183,-669.7259,920000,5996.062711
184,-729.1754589999999,925000,6027.435436
185,-767.750863,930000,6058.720121
186,-822.161742,935000,6090.192625
187,-779.783291,940000,6121.709483
188,-759.9038780000001,945000,6153.171366
189,-678.9518929999999,950000,6184.691127
190,-678.286407,955000,6216.138805
191,-793.707473,960000,6247.784057
192,-652.686922,965000,6279.574853
193,-631.493096,970000,6307.11979
194,-646.621108,975000,6334.4006770000005
195,-677.4484480000001,980000,7311.1728969999995
196,-783.185649,985000,7344.314511
197,-760.341601,990000,7377.896795000001
198,-702.8189169999999,995000,7410.174972
199,-674.9384759999999,1000000,7443.7351579999995
