,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_buffer_size,params_lr,params_net_arch,params_train_freq,state
0,0,870.8211317573399,2020-10-18 18:50:10.784984,2020-10-18 19:25:09.899387,0 days 00:34:59.114403000,256,50000,0.0005207204007839992,medium,1,COMPLETE
1,1,1094.3865642372436,2020-10-18 19:25:09.900892,2020-10-18 20:23:09.438544,0 days 00:57:59.537652000,512,50000,0.0005504160810872749,big,50,COMPLETE
2,2,1494.1385762143498,2020-10-18 20:23:09.439032,2020-10-18 21:01:02.388158,0 days 00:37:52.949126000,256,50000,0.00021014066886908622,big,1,COMPLETE
3,3,726.7387803893546,2020-10-18 21:01:02.388674,2020-10-18 21:38:38.987418,0 days 00:37:36.598744000,256,1000000,0.00015457203261531665,big,1,COMPLETE
4,4,667.3030522912638,2020-10-18 21:38:38.987909,2020-10-18 22:36:16.442651,0 days 00:57:37.454742000,512,50000,0.0002886962310297663,big,100,COMPLETE
5,5,1110.1014732188037,2020-10-18 22:36:16.443143,2020-10-18 23:22:35.879520,0 days 00:46:19.436377000,512,1000000,0.0018504522721829407,small,100,COMPLETE
6,6,1144.3830759218338,2020-10-18 23:22:35.880275,2020-10-19 00:20:50.148204,0 days 00:58:14.267929000,512,50000,0.0002931755551734145,big,100,COMPLETE
7,7,1207.6238736519324,2020-10-19 00:20:50.149417,2020-10-19 01:09:52.528100,0 days 00:49:02.378683000,512,50000,0.0013409617101017063,medium,100,COMPLETE
8,8,551.0174518515182,2020-10-19 01:09:52.529173,2020-10-19 01:56:06.110268,0 days 00:46:13.581095000,512,50000,0.0001004824136770512,small,100,COMPLETE
9,9,651.6766152061424,2020-10-19 01:56:06.111261,2020-10-19 02:42:07.746023,0 days 00:46:01.634762000,512,1000000,0.00011310974406186706,small,50,COMPLETE
10,10,858.358665167423,2020-10-19 02:42:07.746640,2020-10-19 03:27:40.189688,0 days 00:45:32.443048000,512,50000,0.00010992551506343105,small,100,COMPLETE
11,11,1312.4432742487154,2020-10-19 03:27:40.190823,2020-10-19 04:13:34.725411,0 days 00:45:54.534588000,512,1000000,0.00011812051486818174,small,50,COMPLETE
12,12,958.8545020075485,2020-10-19 04:13:34.727091,2020-10-19 04:59:08.946656,0 days 00:45:34.219565000,512,1000000,0.0001037179779503885,small,50,COMPLETE
13,13,876.692311407001,2020-10-19 04:59:08.948082,2020-10-19 05:44:26.239723,0 days 00:45:17.291641000,512,1000000,0.00017619283649541792,small,50,COMPLETE
14,14,1019.2545951791137,2020-10-19 05:44:26.240243,2020-10-19 06:30:16.644698,0 days 00:45:50.404455000,512,1000000,0.0010110437097182383,small,50,COMPLETE
15,15,934.5868414685887,2020-10-19 06:30:16.645461,2020-10-19 07:16:02.392734,0 days 00:45:45.747273000,512,1000000,0.0001029900413558661,small,50,COMPLETE
16,16,1000.0863090576527,2020-10-19 07:16:02.394237,2020-10-19 08:01:48.506930,0 days 00:45:46.112693000,512,1000000,0.00027462623320064004,small,100,COMPLETE
17,17,969.5927860015262,2020-10-19 08:01:48.508339,2020-10-19 08:35:02.627728,0 days 00:33:14.119389000,256,50000,0.00014939169062457838,medium,50,COMPLETE
18,18,1115.251584496578,2020-10-19 08:35:02.629578,2020-10-19 09:21:05.068146,0 days 00:46:02.438568000,512,1000000,0.0006884537018190809,small,100,COMPLETE
19,19,1011.7988895120578,2020-10-19 09:21:05.068675,2020-10-19 10:08:23.449057,0 days 00:47:18.380382000,512,50000,0.00021111781247774733,small,1,COMPLETE
20,20,837.9470597350579,2020-10-19 10:08:23.450648,2020-10-19 10:40:50.385421,0 days 00:32:26.934773000,256,1000000,0.000133395094319203,small,100,COMPLETE
21,21,1169.8969893376727,2020-10-19 10:40:50.386963,2020-10-19 11:39:28.815601,0 days 00:58:38.428638000,512,50000,0.00031272331979401754,big,100,COMPLETE
22,22,720.0103308095554,2020-10-19 11:39:28.817074,2020-10-19 12:38:09.522332,0 days 00:58:40.705258000,512,50000,0.00022178910334689751,big,100,COMPLETE
23,23,1098.659316399375,2020-10-19 12:38:09.537323,2020-10-19 13:36:20.393984,0 days 00:58:10.856661000,512,50000,0.00036319805710934114,big,100,COMPLETE
24,24,1714.82247078034,2020-10-19 13:36:20.394512,2020-10-19 14:34:13.211881,0 days 00:57:52.817369000,512,50000,0.00042791650954206406,big,100,COMPLETE
25,25,1014.8378574028446,2020-10-19 14:34:13.212378,2020-10-19 15:24:05.647590,0 days 00:49:52.435212000,512,50000,0.0007276827567878716,medium,100,COMPLETE
26,26,640.5117536526266,2020-10-19 15:24:05.649359,2020-10-19 16:10:03.686582,0 days 00:45:58.037223000,512,50000,0.00010000111365977629,small,50,COMPLETE
27,27,745.4193862988509,2020-10-19 16:10:03.688160,2020-10-19 16:56:03.393044,0 days 00:45:59.704884000,512,50000,0.00010088151346018793,small,50,COMPLETE
28,28,1184.024410030783,2020-10-19 16:56:03.394683,2020-10-19 17:41:18.493783,0 days 00:45:15.099100000,512,50000,0.00013222264568151063,small,50,COMPLETE
29,29,1847.6972158596195,2020-10-19 17:41:18.495369,2020-10-19 18:12:47.669943,0 days 00:31:29.174574000,256,50000,0.0001577215106761021,small,50,COMPLETE
30,30,810.6998658388221,2020-10-19 18:12:47.671410,2020-10-19 18:58:09.247133,0 days 00:45:21.575723000,512,1000000,0.00012709355117019412,small,50,COMPLETE
31,31,1056.8061490270609,2020-10-19 18:58:09.248227,2020-10-19 19:44:01.687970,0 days 00:45:52.439743000,512,50000,0.00019054893079987703,small,50,COMPLETE
32,32,1599.2057496669936,2020-10-19 19:44:01.688915,2020-10-19 20:34:59.494581,0 days 00:50:57.805666000,512,50000,0.0002639090069129608,medium,1,COMPLETE
33,33,721.5302295524647,2020-10-19 20:34:59.495481,2020-10-19 21:32:17.433276,0 days 00:57:17.937795000,512,50000,0.00048449693014487427,big,50,COMPLETE
34,34,1194.3830882074856,2020-10-19 21:32:17.435473,2020-10-19 22:19:35.436803,0 days 00:47:18.001330000,512,50000,0.0001728371762431621,small,1,COMPLETE
35,35,692.2488219616689,2020-10-19 22:19:35.437337,2020-10-19 23:16:57.640654,0 days 00:57:22.203317000,512,50000,0.00023406111336928697,big,100,COMPLETE
36,36,661.0309546219786,2020-10-19 23:16:57.641619,2020-10-20 00:03:17.278313,0 days 00:46:19.636694000,512,50000,0.0006340211488518231,small,50,COMPLETE
37,37,1068.8434707620388,2020-10-20 00:03:17.280489,2020-10-20 00:35:51.221495,0 days 00:32:33.941006000,256,50000,0.0005907709210111187,small,50,COMPLETE
38,38,1746.6970321250662,2020-10-20 00:35:51.222819,2020-10-20 01:22:02.246044,0 days 00:46:11.023225000,512,50000,0.0009423295226551612,small,50,COMPLETE
39,39,1457.9655770225154,2020-10-20 01:22:02.247256,2020-10-20 02:08:19.163726,0 days 00:46:16.916470000,512,50000,0.0009444878037123752,small,50,COMPLETE
40,40,841.6344183767886,2020-10-20 02:08:19.164816,2020-10-20 02:54:23.543586,0 days 00:46:04.378770000,512,1000000,0.0005849507801025595,small,50,COMPLETE
41,41,1182.2965396524917,2020-10-20 02:54:23.545064,2020-10-20 03:52:01.723375,0 days 00:57:38.178311000,512,50000,0.0004389111610061764,big,100,COMPLETE
42,42,1467.3169441893751,2020-10-20 03:52:01.723914,2020-10-20 04:39:00.261155,0 days 00:46:58.537241000,512,50000,0.0007724351517955203,small,50,COMPLETE
43,43,1754.213645985349,2020-10-20 04:39:00.263167,2020-10-20 05:26:06.113387,0 days 00:47:05.850220000,512,50000,0.0017628844953421691,small,100,COMPLETE
44,44,721.2292542333626,2020-10-20 05:26:06.114935,2020-10-20 06:12:18.515052,0 days 00:46:12.400117000,512,50000,0.00010217998043844348,small,50,COMPLETE
45,45,874.7680266071612,2020-10-20 06:12:18.517430,2020-10-20 07:10:50.947392,0 days 00:58:32.429962000,512,50000,0.0003347827747869552,big,50,COMPLETE
46,46,820.0334393662356,2020-10-20 07:10:50.947939,2020-10-20 08:01:46.192555,0 days 00:50:55.244616000,512,1000000,0.00011721938478468228,medium,1,COMPLETE
47,47,882.1387605210534,2020-10-20 08:01:46.193835,2020-10-20 08:48:30.776984,0 days 00:46:44.583149000,512,50000,0.0001428654705054439,small,100,COMPLETE
48,48,870.6488812285461,2020-10-20 08:48:30.778393,2020-10-20 09:35:01.140004,0 days 00:46:30.361611000,512,1000000,0.00120908521908081,small,50,COMPLETE
49,49,827.701050114683,2020-10-20 09:35:01.140548,2020-10-20 10:07:19.166917,0 days 00:32:18.026369000,256,50000,0.00038794377139569084,small,100,COMPLETE
